"0",""
"0","#cooccurence matrix"
"0","foo1 <- as.data.frame(typo)%>%"
"0","  select(2:11)%>%"
"0","  as.matrix()"
"0","out <- crossprod(foo1)  # Same as: t(X) %*% X"
"0","#diag(out) <- 0       # (b/c you don't count co-occurrences of an aspect with itself)"
"0",""
"0","out<- as.data.frame(out) %>%"
"0","  rownames_to_column(var=""Channels"")%>% "
"0","  pivot_longer(-Channels,names_to = ""Channelsb"", values_to = ""frequency"")"
"0",""
"0","ggplot(data = out, aes(x=Channels, y=Channelsb, fill=log10(frequency))) + "
"0","  geom_tile()+"
"0","  scale_fill_gradient(low = ""Gold"", high = ""Firebrick"", name=""Frequency"")+"
"0","  theme(axis.text.x = element_text(angle = 45, vjust = 1, "
"0","    size = 12, hjust = 1))+"
"0","  labs(x=NULL, y=NULL)"
