"0","##coocurrence computing"
"0","tag_fcm <- fcm(dfm) "
"0","head(tag_fcm)"
"1","Feature co-occurrence matrix of: "
"1",""
"1","6"
"1",""
"1"," by "
"1",""
"1","2,905"
"1",""
"1"," feature"
"1",""
"1","s"
"1",""
"1",".
"
"1","          features
"
"1","features  "
"1"," février"
"1"," fille"
"1"," inscrire"
"1","  caf"
"1"," faire"
"1"," démarche"
"1"," temps"
"1"," heure"
"1"," contacter"
"1"," téléphone"
"1","
  février "
"1","      92"
"1","    27"
"1","       27"
"1","  180"
"1","   544"
"1","      111"
"1","   108"
"1","    45"
"1","       109"
"1","       128"
"1","
  fille   "
"1","       0"
"1","   339"
"1","       52"
"1","  128"
"1","   618"
"1","      180"
"1","   172"
"1","    95"
"1","        81"
"1","       106"
"1","
  inscrire"
"1","       0"
"1","     0"
"1","      100"
"1","   52"
"1","   449"
"1","      128"
"1","    91"
"1","    56"
"1","        65"
"1","        95"
"1","
  caf     "
"1","       0"
"1","     0"
"1","        0"
"1"," 1652"
"1","  1669"
"1","      342"
"1","   396"
"1","   166"
"1","       406"
"1","       490"
"1","
  faire   "
"1","       0"
"1","     0"
"1","        0"
"1","    0"
"1","  5666"
"1","     3362"
"1","  2158"
"1","  1503"
"1","      1750"
"1","      2447"
"1","
  démarche"
"1","       0"
"1","     0"
"1","        0"
"1","    0"
"1","     0"
"1","      897"
"1","   627"
"1","   407"
"1","       498"
"1","       665"
"1","
"
"1","["
"1"," reached max_nfeat ... "
"1",""
"1","2,895"
"1",""
"1"," more feature"
"1","s"
"1"," ]
"
"0","#select top tags"
"0","toptag <- names(topfeatures(dfm, 300)) "
"0",""
"0","topgat_fcm <- fcm_select(tag_fcm, pattern = toptag) #select 200 more frequent words"
"0",""
"0","textplot_network(topgat_fcm, "
"0","                 min_freq = 0.10, "
"0","                 edge_alpha = 0.005, "
"0","                 edge_size = 0.1,"
"0","                vertex_labelsize = 2.5)"
