"0","fr <- udpipe_download_model(language = ""french"")"
"2","Downloading udpipe model from https://raw.githubusercontent.com/jwijffels/udpipe.models.ud.2.5/master/inst/udpipe-ud-2.5-191206/french-gsd-ud-2.5-191206.udpipe to C:/Users/33623/Documents/_AtelierR/_ditp/NLP_lecture_PSLWeek/french-gsd-ud-2.5-191206.udpipe
"
"2"," - This model has been trained on version 2.5 of data from https://universaldependencies.org
"
"2"," - The model is distributed under the CC-BY-SA-NC license: https://creativecommons.org/licenses/by-nc-sa/4.0
"
"2"," - Visit https://github.com/jwijffels/udpipe.models.ud.2.5 for model license details.
"
"2"," - For a list of all models and their licenses (most models you can download with this package have either a CC-BY-SA or a CC-BY-SA-NC license) read the documentation at ?udpipe_download_model. For building your own models: visit the documentation by typing vignette('udpipe-train', package = 'udpipe')
"
"2","trying URL 'https://raw.githubusercontent.com/jwijffels/udpipe.models.ud.2.5/master/inst/udpipe-ud-2.5-191206/french-gsd-ud-2.5-191206.udpipe'
"
"2","Content type 'application/octet-stream'"
"2"," length 23811948 bytes (22.7 MB)
"
"2","downloaded 22.7 MB

"
"2","Downloading finished, model stored at 'C:/Users/33623/Documents/_AtelierR/_ditp/NLP_lecture_PSLWeek/french-gsd-ud-2.5-191206.udpipe'
"
"0","udmodel_french <- udpipe_load_model(file = ""french-gsd-ud-2.5-191206.udpipe"")"
"0",""
"0","t1<-Sys.time()"
"0","UD <- udpipe_annotate(udmodel_french, x=df$texte)"
"2","Warning: Unknown or uninitialised column: `texte`."
"2","Error in udpipe_annotate(udmodel_french, x = df$texte) : 
  inherits(x, ""character"") is not TRUE
"
