"0","lda_res<-as.data.frame(lda_model$get_top_words(n = 15, lambda = 0.30))"
"0","lda_res$rank<-as.numeric(row.names(lda_res))"
"0",""
"0","lda_res<-lda_res%>% gather(variable, value, -rank)"
"0",""
"0","ggplot(lda_res, aes(x=variable, y= rank, group =  value , label = value)) + "
"0","  scale_y_reverse() + "
"0","  geom_text(aes(color=variable,size=sqrt(26-rank)))+"
"0","  scale_color_hue()+"
"0","  guides(color=""none"",size=""none"")+"
"0","  labs(x=""topics"", y=""par ordre de pertinence"")"
