"0","lexdiv<-tokens(df$description)%>%"
"0","  textstat_lexdiv(df$text, measure = c(""CTTR"", ""Maas""),  log.base = 10,"
"0","                  remove_numbers = TRUE,  "
"0","                  remove_punct = TRUE,  "
"0","                  remove_symbols = TRUE,"
"0","                  remove_hyphens = TRUE) "
"0",""
"0","foo<-cbind(df,lexdiv[,2:5])"
"0","foo1<-foo %>% mutate(Year=year(date_ecrit), Month=month(date_ecrit), date=my(paste(Month, Year)))%>%"
"0","  group_by(date) %>%"
"0","  summarise(CTTR=mean(CTTR, na.rm=TRUE), "
"0","            Maas= mean(Maas, na.rm=TRUE)) %>%"
"0","  pivot_longer(-date,names_to=""Variable"", values_to=""Score"")"
"0",""
"0","ggplot(foo1,aes(x=date, y=Score, group=Variable))+"
"0","  geom_line(size=1.2, aes(color=Variable), stat=""identity"")+"
"0","  facet_wrap(vars(Variable), scale=""free"", ncol=1)+"
"0","  labs(title = ""Lexical diversity"", x=NULL, y=NULL)"
